route_id,direction_letter,stop_id_orig,stop_name_orig,avg_station_time_orig,num_trips,stop_id_dest,stop_name_dest,avg_station_time_dest,lag_time,route_list,full_name_orig,route_color,keep
E,N,G08N,Forest Hills-71 Av,2255.85365853659,41,F01N,Jamaica-179 St,2910,00:10:54.146341,E/F,Forest Hills-71 Av E/F,#0062CF,1
E,N,G08N,Forest Hills-71 Av,2255.85365853659,41,F03N,Parsons Blvd,2660,00:06:44.146341,E/F,Forest Hills-71 Av E/F,#0062CF,1
E,N,G08N,Forest Hills-71 Av,2255.85365853659,41,F06N,Kew Gardens-Union Tpke,2405.85365853659,00:02:30.000000,E/F,Forest Hills-71 Av E/F,#0062CF,1
E,N,G14N,Jackson Hts-Roosevelt Av,1899.28571428571,42,F01N,Jamaica-179 St,2910,00:16:50.714286,E/F,Jackson Hts-Roosevelt Av E/F,#0062CF,1
E,N,G14N,Jackson Hts-Roosevelt Av,1899.28571428571,42,F03N,Parsons Blvd,2660,00:12:40.714286,E/F,Jackson Hts-Roosevelt Av E/F,#0062CF,1
E,N,G14N,Jackson Hts-Roosevelt Av,1899.28571428571,42,F06N,Kew Gardens-Union Tpke,2405.85365853659,00:08:26.567944,E/F,Jackson Hts-Roosevelt Av E/F,#0062CF,1
E,N,G14N,Jackson Hts-Roosevelt Av,1899.28571428571,42,G08N,Forest Hills-71 Av,2255.85365853659,00:05:56.567944,E/F/M/R,Jackson Hts-Roosevelt Av E/F/M/R,#0062CF,1
E,N,G21N,Queens Plaza,1539.76744186047,43,F01N,Jamaica-179 St,2910,00:22:50.232558,E/F,Queens Plaza E/F,#0062CF,1
E,N,G21N,Queens Plaza,1539.76744186047,43,F03N,Parsons Blvd,2660,00:18:40.232558,E/F,Queens Plaza E/F,#0062CF,1
E,N,G21N,Queens Plaza,1539.76744186047,43,F06N,Kew Gardens-Union Tpke,2405.85365853659,00:14:26.086217,E/F,Queens Plaza E/F,#0062CF,1
E,N,G21N,Queens Plaza,1539.76744186047,43,G08N,Forest Hills-71 Av,2255.85365853659,00:11:56.086217,E/F/R,Queens Plaza E/F/R,#0062CF,1
E,N,G21N,Queens Plaza,1539.76744186047,43,G14N,Jackson Hts-Roosevelt Av,1899.28571428571,00:05:59.518272,E/F/R,Queens Plaza E/F/R,#0062CF,1
E,S,A28S,34 St-Penn Station,2185.94594594595,37,A31S,14 St,2396.66666666667,00:03:30.720721,A/C/E,34 St-Penn Station A/C/E,#0062CF,1
E,S,A28S,34 St-Penn Station,2185.94594594595,37,A34S,Canal St,2709.16666666667,00:08:43.220721,A/C/E,34 St-Penn Station A/C/E,#0062CF,1
E,S,A32S,W 4 St-Wash Sq,2529.16666666667,36,A34S,Canal St,2709.16666666667,00:03:00.000000,A/C/E,W 4 St-Wash Sq A/C/E,#0062CF,1
E,S,F06S,Kew Gardens-Union Tpke,431.707317073171,41,G08S,Forest Hills-71 Av,627.80487804878,00:03:16.097561,E/F,Kew Gardens-Union Tpke E/F,#0062CF,0
E,S,F06S,Kew Gardens-Union Tpke,431.707317073171,41,G14S,Jackson Hts-Roosevelt Av,966.75,00:08:55.042683,E/F,Kew Gardens-Union Tpke E/F,#0062CF,0
E,S,F06S,Kew Gardens-Union Tpke,431.707317073171,41,G21S,Queens Plaza,1274.61538461538,00:14:02.908068,E/F,Kew Gardens-Union Tpke E/F,#0062CF,0
E,S,G08S,Forest Hills-71 Av,627.80487804878,41,G14S,Jackson Hts-Roosevelt Av,966.75,00:05:38.945122,E/F/M/R,Forest Hills-71 Av E/F/M/R,#0062CF,1
E,S,G08S,Forest Hills-71 Av,627.80487804878,41,G21S,Queens Plaza,1274.61538461538,00:10:46.810507,E/F/R,Forest Hills-71 Av E/F/R,#0062CF,1
E,S,G14S,Jackson Hts-Roosevelt Av,966.75,40,G21S,Queens Plaza,1274.61538461538,00:05:07.865385,E/F/R,Jackson Hts-Roosevelt Av E/F/R,#0062CF,1
F,N,D15N,47-50 Sts-Rockefeller Ctr,3435,30,G08N,Forest Hills-71 Av,4667.77777777778,00:20:32.777778,F/M,47-50 Sts-Rockefeller Ctr F/M,#EB6800,1
F,N,D15N,47-50 Sts-Rockefeller Ctr,3435,30,G14N,Jackson Hts-Roosevelt Av,4317.85714285714,00:14:42.857143,F/M,47-50 Sts-Rockefeller Ctr F/M,#EB6800,1
F,N,D20N,W 4 St-Wash Sq,2959.35483870968,31,D17N,34 St-Herald Sq,3255,00:04:55.645161,B/D/F/M,W 4 St-Wash Sq B/D/F/M,#EB6800,1
F,N,D20N,W 4 St-Wash Sq,2959.35483870968,31,G08N,Forest Hills-71 Av,4667.77777777778,00:28:28.422939,F/M,W 4 St-Wash Sq F/M,#EB6800,1
F,N,D20N,W 4 St-Wash Sq,2959.35483870968,31,G14N,Jackson Hts-Roosevelt Av,4317.85714285714,00:22:38.502304,F/M,W 4 St-Wash Sq F/M,#EB6800,1
F,N,F06N,Kew Gardens-Union Tpke,4898.07692307692,26,F01N,Jamaica-179 St,5672.5,00:12:54.423077,E/F,Kew Gardens-Union Tpke E/F,#EB6800,1
F,N,F06N,Kew Gardens-Union Tpke,4898.07692307692,26,F03N,Parsons Blvd,5215.2,00:05:17.123077,E/F,Kew Gardens-Union Tpke E/F,#EB6800,1
F,N,G08N,Forest Hills-71 Av,4667.77777777778,27,F01N,Jamaica-179 St,5672.5,00:16:44.722222,E/F,Forest Hills-71 Av E/F,#EB6800,1
F,N,G08N,Forest Hills-71 Av,4667.77777777778,27,F03N,Parsons Blvd,5215.2,00:09:07.422222,E/F,Forest Hills-71 Av E/F,#EB6800,1
F,N,G08N,Forest Hills-71 Av,4667.77777777778,27,F06N,Kew Gardens-Union Tpke,4898.07692307692,00:03:50.299145,E/F,Forest Hills-71 Av E/F,#EB6800,1
F,N,G14N,Jackson Hts-Roosevelt Av,4317.85714285714,28,F01N,Jamaica-179 St,5672.5,00:22:34.642857,E/F,Jackson Hts-Roosevelt Av E/F,#EB6800,1
F,N,G14N,Jackson Hts-Roosevelt Av,4317.85714285714,28,F03N,Parsons Blvd,5215.2,00:14:57.342857,E/F,Jackson Hts-Roosevelt Av E/F,#EB6800,1
F,N,G14N,Jackson Hts-Roosevelt Av,4317.85714285714,28,F06N,Kew Gardens-Union Tpke,4898.07692307692,00:09:40.219780,E/F,Jackson Hts-Roosevelt Av E/F,#EB6800,1
F,N,G14N,Jackson Hts-Roosevelt Av,4317.85714285714,28,G08N,Forest Hills-71 Av,4667.77777777778,00:05:49.920635,E/F/M/R,Jackson Hts-Roosevelt Av E/F/M/R,#EB6800,1
F,N,G21N,Queens Plaza,3966.20689655172,29,F01N,Jamaica-179 St,5672.5,00:28:26.293103,E/F,Queens Plaza E/F,#EB6800,1
F,N,G21N,Queens Plaza,3966.20689655172,29,F03N,Parsons Blvd,5215.2,00:20:48.993103,E/F,Queens Plaza E/F,#EB6800,1
F,N,G21N,Queens Plaza,3966.20689655172,29,F06N,Kew Gardens-Union Tpke,4898.07692307692,00:15:31.870027,E/F,Queens Plaza E/F,#EB6800,1
F,N,G21N,Queens Plaza,3966.20689655172,29,G08N,Forest Hills-71 Av,4667.77777777778,00:11:41.570881,E/F/R,Queens Plaza E/F/R,#EB6800,1
F,N,G21N,Queens Plaza,3966.20689655172,29,G14N,Jackson Hts-Roosevelt Av,4317.85714285714,00:05:51.650246,E/F/R,Queens Plaza E/F/R,#EB6800,1
F,S,D17S,34 St-Herald Sq,2160,37,D20S,W 4 St-Wash Sq,2490.83333333333,00:05:30.833333,B/D/F/M,34 St-Herald Sq B/D/F/M,#EB6800,1
F,S,F06S,Kew Gardens-Union Tpke,570,40,G08S,Forest Hills-71 Av,810,00:04:00.000000,E/F,Kew Gardens-Union Tpke E/F,#EB6800,0
F,S,F06S,Kew Gardens-Union Tpke,570,40,G14S,Jackson Hts-Roosevelt Av,1147.69230769231,00:09:37.692308,E/F,Kew Gardens-Union Tpke E/F,#EB6800,0
F,S,F06S,Kew Gardens-Union Tpke,570,40,G21S,Queens Plaza,1453.84615384615,00:14:43.846154,E/F,Kew Gardens-Union Tpke E/F,#EB6800,0
F,S,G08S,Forest Hills-71 Av,810,40,D15S,47-50 Sts-Rockefeller Ctr,1980,00:19:30.000000,F/M,Forest Hills-71 Av F/M,#EB6800,1
F,S,G08S,Forest Hills-71 Av,810,40,D20S,W 4 St-Wash Sq,2490.83333333333,00:28:00.833333,F/M,Forest Hills-71 Av F/M,#EB6800,1
F,S,G08S,Forest Hills-71 Av,810,40,G14S,Jackson Hts-Roosevelt Av,1147.69230769231,00:05:37.692308,E/F/M/R,Forest Hills-71 Av E/F/M/R,#EB6800,1
F,S,G08S,Forest Hills-71 Av,810,40,G21S,Queens Plaza,1453.84615384615,00:10:43.846154,E/F/R,Forest Hills-71 Av E/F/R,#EB6800,1
F,S,G14S,Jackson Hts-Roosevelt Av,1147.69230769231,39,D15S,47-50 Sts-Rockefeller Ctr,1980,00:13:52.307692,F/M,Jackson Hts-Roosevelt Av F/M,#EB6800,1
F,S,G14S,Jackson Hts-Roosevelt Av,1147.69230769231,39,D20S,W 4 St-Wash Sq,2490.83333333333,00:22:23.141026,F/M,Jackson Hts-Roosevelt Av F/M,#EB6800,1
F,S,G14S,Jackson Hts-Roosevelt Av,1147.69230769231,39,G21S,Queens Plaza,1453.84615384615,00:05:06.153846,E/F/R,Jackson Hts-Roosevelt Av E/F/R,#EB6800,1
M,N,D15N,47-50 Sts-Rockefeller Ctr,2547.69230769231,26,G08N,Forest Hills-71 Av,4411.36363636364,00:31:03.671329,F/M,47-50 Sts-Rockefeller Ctr F/M,#EB6800,1
M,N,D15N,47-50 Sts-Rockefeller Ctr,2547.69230769231,26,G14N,Jackson Hts-Roosevelt Av,3731.25,00:19:43.557692,F/M,47-50 Sts-Rockefeller Ctr F/M,#EB6800,1
M,N,D20N,W 4 St-Wash Sq,2063.33333333333,27,D17N,34 St-Herald Sq,2367.77777777778,00:05:04.444444,B/D/F/M,W 4 St-Wash Sq B/D/F/M,#EB6800,1
M,N,D20N,W 4 St-Wash Sq,2063.33333333333,27,G08N,Forest Hills-71 Av,4411.36363636364,00:39:08.030303,F/M,W 4 St-Wash Sq F/M,#EB6800,1
M,N,D20N,W 4 St-Wash Sq,2063.33333333333,27,G14N,Jackson Hts-Roosevelt Av,3731.25,00:27:47.916667,F/M,W 4 St-Wash Sq F/M,#EB6800,1
M,N,G14N,Jackson Hts-Roosevelt Av,3731.25,24,G08N,Forest Hills-71 Av,4411.36363636364,00:11:20.113636,E/F/M/R,Jackson Hts-Roosevelt Av E/F/M/R,#EB6800,1
M,S,D17S,34 St-Herald Sq,2023.84615384615,26,D20S,W 4 St-Wash Sq,2356.8,00:05:32.953846,B/D/F/M,34 St-Herald Sq B/D/F/M,#EB6800,1
M,S,G08S,Forest Hills-71 Av,0,30,D15S,47-50 Sts-Rockefeller Ctr,1823.33333333333,00:30:23.333333,F/M,Forest Hills-71 Av F/M,#EB6800,1
M,S,G08S,Forest Hills-71 Av,0,30,D20S,W 4 St-Wash Sq,2356.8,00:39:16.800000,F/M,Forest Hills-71 Av F/M,#EB6800,1
M,S,G08S,Forest Hills-71 Av,0,30,G14S,Jackson Hts-Roosevelt Av,611.379310344828,00:10:11.379310,E/F/M/R,Forest Hills-71 Av E/F/M/R,#EB6800,1
M,S,G14S,Jackson Hts-Roosevelt Av,611.379310344828,29,D15S,47-50 Sts-Rockefeller Ctr,1823.33333333333,00:20:11.954023,F/M,Jackson Hts-Roosevelt Av F/M,#EB6800,1
M,S,G14S,Jackson Hts-Roosevelt Av,611.379310344828,29,D20S,W 4 St-Wash Sq,2356.8,00:29:05.420690,F/M,Jackson Hts-Roosevelt Av F/M,#EB6800,1
N,N,R14N,57 St-7 Av,3510,22,B08N,Lexington Av/63 St,3600,00:01:30.000000,N/Q,57 St-7 Av N/Q,#F6BC26,1
N,N,R16N,Times Sq-42 St,3275.21739130435,23,B08N,Lexington Av/63 St,3600,00:05:24.782609,N/Q,Times Sq-42 St N/Q,#F6BC26,0
N,N,R16N,Times Sq-42 St,3275.21739130435,23,R14N,57 St-7 Av,3510,00:03:54.782609,N/Q/R/W,Times Sq-42 St N/Q/R/W,#F6BC26,1
N,N,R20N,14 St-Union Sq,2967.5,24,B08N,Lexington Av/63 St,3600,00:10:32.500000,N/Q,14 St-Union Sq N/Q,#F6BC26,0
N,N,R20N,14 St-Union Sq,2967.5,24,R14N,57 St-7 Av,3510,00:09:02.500000,N/Q/R/W,14 St-Union Sq N/Q/R/W,#F6BC26,1
N,N,R20N,14 St-Union Sq,2967.5,24,R17N,34 St-Herald Sq,3151.30434782609,00:03:03.804348,N/Q/R/W,14 St-Union Sq N/Q/R/W,#F6BC26,1
N,N,R36N,36 St,1583.07692307692,26,R14N,57 St-7 Av,3510,00:32:06.923077,N/R,36 St N/R,#F6BC26,1
N,N,R36N,36 St,1583.07692307692,26,R17N,34 St-Herald Sq,3151.30434782609,00:26:08.227425,N/R,36 St N/R,#F6BC26,1
N,N,R36N,36 St,1583.07692307692,26,R31N,Atlantic Av-Barclays Ctr,1922.30769230769,00:05:39.230769,D/N/R,36 St D/N/R,#F6BC26,1
N,N,R41N,59 St,1308.88888888889,27,R14N,57 St-7 Av,3510,00:36:41.111111,N/R,59 St N/R,#F6BC26,1
N,N,R41N,59 St,1308.88888888889,27,R17N,34 St-Herald Sq,3151.30434782609,00:30:42.415459,N/R,59 St N/R,#F6BC26,1
N,N,R41N,59 St,1308.88888888889,27,R31N,Atlantic Av-Barclays Ctr,1922.30769230769,00:10:13.418803,N/R,59 St N/R,#F6BC26,1
N,N,R41N,59 St,1308.88888888889,27,R36N,36 St,1583.07692307692,00:04:34.188034,N/R,59 St N/R,#F6BC26,0
N,S,R14S,57 St-7 Av,1141.07142857143,28,R16S,Times Sq-42 St,1345.55555555556,00:03:24.484127,N/Q/R/W,57 St-7 Av N/Q/R/W,#F6BC26,1
N,S,R14S,57 St-7 Av,1141.07142857143,28,R20S,14 St-Union Sq,1621.15384615385,00:08:00.082418,N/Q/R/W,57 St-7 Av N/Q/R/W,#F6BC26,1
N,S,R14S,57 St-7 Av,1141.07142857143,28,R31S,Atlantic Av-Barclays Ctr,2548.8,00:23:27.728571,N/R/W,57 St-7 Av N/R/W,#F6BC26,1
N,S,R14S,57 St-7 Av,1141.07142857143,28,R36S,36 St,2910,00:29:28.928571,N/R/W,57 St-7 Av N/R/W,#F6BC26,1
N,S,R14S,57 St-7 Av,1141.07142857143,28,R41S,59 St,3120,00:32:58.928571,N/R,57 St-7 Av N/R,#F6BC26,1
N,S,R17S,34 St-Herald Sq,1474.44444444444,27,R20S,14 St-Union Sq,1621.15384615385,00:02:26.709402,N/Q/R/W,34 St-Herald Sq N/Q/R/W,#F6BC26,1
N,S,R17S,34 St-Herald Sq,1474.44444444444,27,R31S,Atlantic Av-Barclays Ctr,2548.8,00:17:54.355556,N/R/W,34 St-Herald Sq N/R/W,#F6BC26,1
N,S,R17S,34 St-Herald Sq,1474.44444444444,27,R36S,36 St,2910,00:23:55.555556,N/R/W,34 St-Herald Sq N/R/W,#F6BC26,1
N,S,R17S,34 St-Herald Sq,1474.44444444444,27,R41S,59 St,3120,00:27:25.555556,N/R,34 St-Herald Sq N/R,#F6BC26,1
N,S,R31S,Atlantic Av-Barclays Ctr,2548.8,25,R36S,36 St,2910,00:06:01.200000,D/N/R,Atlantic Av-Barclays Ctr D/N/R,#F6BC26,1
N,S,R31S,Atlantic Av-Barclays Ctr,2548.8,25,R41S,59 St,3120,00:09:31.200000,N/R,Atlantic Av-Barclays Ctr N/R,#F6BC26,1
N,S,R36S,36 St,2910,24,R41S,59 St,3120,00:03:30.000000,N/R,36 St N/R,#F6BC26,1
Q,N,D28N,Church Av,1538.57142857143,28,D26N,Prospect Park,1718.57142857143,00:03:00.000000,B/Q,Church Av B/Q,#F6BC26,1
Q,N,D31N,Newkirk Plaza,1280.35714285714,28,D26N,Prospect Park,1718.57142857143,00:07:18.214286,B/Q,Newkirk Plaza B/Q,#F6BC26,1
Q,N,D31N,Newkirk Plaza,1280.35714285714,28,D28N,Church Av,1538.57142857143,00:04:18.214286,B/Q,Newkirk Plaza B/Q,#F6BC26,1
Q,N,D35N,Kings Hwy,765.51724137931,29,D26N,Prospect Park,1718.57142857143,00:15:53.054187,B/Q,Kings Hwy B/Q,#F6BC26,1
Q,N,D35N,Kings Hwy,765.51724137931,29,D28N,Church Av,1538.57142857143,00:12:53.054187,B/Q,Kings Hwy B/Q,#F6BC26,1
Q,N,D35N,Kings Hwy,765.51724137931,29,D31N,Newkirk Plaza,1280.35714285714,00:08:34.839901,B/Q,Kings Hwy B/Q,#F6BC26,1
Q,N,D39N,Sheepshead Bay,456.774193548387,31,D26N,Prospect Park,1718.57142857143,00:21:01.797235,B/Q,Sheepshead Bay B/Q,#F6BC26,1
Q,N,D39N,Sheepshead Bay,456.774193548387,31,D28N,Church Av,1538.57142857143,00:18:01.797235,B/Q,Sheepshead Bay B/Q,#F6BC26,1
Q,N,D39N,Sheepshead Bay,456.774193548387,31,D31N,Newkirk Plaza,1280.35714285714,00:13:43.582949,B/Q,Sheepshead Bay B/Q,#F6BC26,1
Q,N,D39N,Sheepshead Bay,456.774193548387,31,D35N,Kings Hwy,765.51724137931,00:05:08.743048,B/Q,Sheepshead Bay B/Q,#F6BC26,1
Q,N,R14N,57 St-7 Av,3427.5,24,B08N,Lexington Av/63 St,3612.5,00:03:05.000000,N/Q,57 St-7 Av N/Q,#F6BC26,1
Q,N,R16N,Times Sq-42 St,3245,24,B08N,Lexington Av/63 St,3612.5,00:06:07.500000,N/Q,Times Sq-42 St N/Q,#F6BC26,0
Q,N,R16N,Times Sq-42 St,3245,24,R14N,57 St-7 Av,3427.5,00:03:02.500000,N/Q/R/W,Times Sq-42 St N/Q/R/W,#F6BC26,1
Q,N,R20N,14 St-Union Sq,2968.8,25,B08N,Lexington Av/63 St,3612.5,00:10:43.700000,N/Q,14 St-Union Sq N/Q,#F6BC26,0
Q,N,R20N,14 St-Union Sq,2968.8,25,R14N,57 St-7 Av,3427.5,00:07:38.700000,N/Q/R/W,14 St-Union Sq N/Q/R/W,#F6BC26,1
Q,N,R20N,14 St-Union Sq,2968.8,25,R17N,34 St-Herald Sq,3152.5,00:03:03.700000,N/Q/R/W,14 St-Union Sq N/Q/R/W,#F6BC26,1
Q,S,D26S,Prospect Park,2282.14285714286,28,D28S,Church Av,2462.14285714286,00:03:00.000000,B/Q,Prospect Park B/Q,#F6BC26,1
Q,S,D26S,Prospect Park,2282.14285714286,28,D31S,Newkirk Plaza,2702.22222222222,00:07:00.079365,B/Q,Prospect Park B/Q,#F6BC26,1
Q,S,D26S,Prospect Park,2282.14285714286,28,D35S,Kings Hwy,3108.46153846154,00:13:46.318681,B/Q,Prospect Park B/Q,#F6BC26,1
Q,S,D26S,Prospect Park,2282.14285714286,28,D39S,Sheepshead Bay,3408.46153846154,00:18:46.318681,B/Q,Prospect Park B/Q,#F6BC26,1
Q,S,D28S,Church Av,2462.14285714286,28,D31S,Newkirk Plaza,2702.22222222222,00:04:00.079365,B/Q,Church Av B/Q,#F6BC26,0
Q,S,D28S,Church Av,2462.14285714286,28,D35S,Kings Hwy,3108.46153846154,00:10:46.318681,B/Q,Church Av B/Q,#F6BC26,1
Q,S,D28S,Church Av,2462.14285714286,28,D39S,Sheepshead Bay,3408.46153846154,00:15:46.318681,B/Q,Church Av B/Q,#F6BC26,1
Q,S,D31S,Newkirk Plaza,2702.22222222222,27,D35S,Kings Hwy,3108.46153846154,00:06:46.239316,B/Q,Newkirk Plaza B/Q,#F6BC26,1
Q,S,D31S,Newkirk Plaza,2702.22222222222,27,D39S,Sheepshead Bay,3408.46153846154,00:11:46.239316,B/Q,Newkirk Plaza B/Q,#F6BC26,1
Q,S,D35S,Kings Hwy,3108.46153846154,26,D39S,Sheepshead Bay,3408.46153846154,00:05:00.000000,B/Q,Kings Hwy B/Q,#F6BC26,0
Q,S,R14S,57 St-7 Av,553.125,32,R16S,Times Sq-42 St,777.096774193548,00:03:43.971774,N/Q/R/W,57 St-7 Av N/Q/R/W,#F6BC26,1
Q,S,R14S,57 St-7 Av,553.125,32,R20S,14 St-Union Sq,1051.93548387097,00:08:18.810484,N/Q/R/W,57 St-7 Av N/Q/R/W,#F6BC26,1
Q,S,R17S,34 St-Herald Sq,897.096774193548,31,R20S,14 St-Union Sq,1051.93548387097,00:02:34.838710,N/Q/R/W,34 St-Herald Sq N/Q/R/W,#F6BC26,1
Q,S,R30S,DeKalb Av,1807.24137931034,29,D28S,Church Av,2462.14285714286,00:10:54.901478,B/Q,DeKalb Av B/Q,#F6BC26,1
Q,S,R30S,DeKalb Av,1807.24137931034,29,D31S,Newkirk Plaza,2702.22222222222,00:14:54.980843,B/Q,DeKalb Av B/Q,#F6BC26,1
Q,S,R30S,DeKalb Av,1807.24137931034,29,D35S,Kings Hwy,3108.46153846154,00:21:41.220159,B/Q,DeKalb Av B/Q,#F6BC26,1
Q,S,R30S,DeKalb Av,1807.24137931034,29,D39S,Sheepshead Bay,3408.46153846154,00:26:41.220159,B/Q,DeKalb Av B/Q,#F6BC26,1
R,N,G14N,Jackson Hts-Roosevelt Av,4674.54545454545,22,G08N,Forest Hills-71 Av,5374.5,00:11:39.954545,E/F/M/R,Jackson Hts-Roosevelt Av E/F/M/R,#F6BC26,1
R,N,G21N,Queens Plaza,4026.52173913043,23,G08N,Forest Hills-71 Av,5374.5,00:22:27.978261,E/F/R,Queens Plaza E/F/R,#F6BC26,1
R,N,G21N,Queens Plaza,4026.52173913043,23,G14N,Jackson Hts-Roosevelt Av,4674.54545454545,00:10:48.023715,E/F/R,Queens Plaza E/F/R,#F6BC26,1
R,N,R16N,Times Sq-42 St,3189.6,25,R14N,57 St-7 Av,3430,00:04:00.400000,N/Q/R/W,Times Sq-42 St N/Q/R/W,#F6BC26,1
R,N,R20N,14 St-Union Sq,2821.2,25,R14N,57 St-7 Av,3430,00:10:08.800000,N/Q/R/W,14 St-Union Sq N/Q/R/W,#F6BC26,1
R,N,R20N,14 St-Union Sq,2821.2,25,R17N,34 St-Herald Sq,3069.6,00:04:08.400000,N/Q/R/W,14 St-Union Sq N/Q/R/W,#F6BC26,1
R,N,R36N,36 St,780,30,R14N,57 St-7 Av,3430,00:44:10.000000,N/R,36 St N/R,#F6BC26,1
R,N,R36N,36 St,780,30,R17N,34 St-Herald Sq,3069.6,00:38:09.600000,N/R,36 St N/R,#F6BC26,1
R,N,R36N,36 St,780,30,R31N,Atlantic Av-Barclays Ctr,1320,00:09:00.000000,D/N/R,36 St D/N/R,#F6BC26,1
R,N,R41N,59 St,450,30,R14N,57 St-7 Av,3430,00:49:40.000000,N/R,59 St N/R,#F6BC26,1
R,N,R41N,59 St,450,30,R17N,34 St-Herald Sq,3069.6,00:43:39.600000,N/R,59 St N/R,#F6BC26,1
R,N,R41N,59 St,450,30,R31N,Atlantic Av-Barclays Ctr,1320,00:14:30.000000,N/R,59 St N/R,#F6BC26,1
R,N,R41N,59 St,450,30,R36N,36 St,780,00:05:30.000000,N/R,59 St N/R,#F6BC26,0
R,S,G08S,Forest Hills-71 Av,0,31,G14S,Jackson Hts-Roosevelt Av,612.413793103448,00:10:12.413793,E/F/M/R,Forest Hills-71 Av E/F/M/R,#F6BC26,1
R,S,G08S,Forest Hills-71 Av,0,31,G21S,Queens Plaza,1220.35714285714,00:20:20.357143,E/F/R,Forest Hills-71 Av E/F/R,#F6BC26,1
R,S,G14S,Jackson Hts-Roosevelt Av,612.413793103448,29,G21S,Queens Plaza,1220.35714285714,00:10:07.943350,E/F/R,Jackson Hts-Roosevelt Av E/F/R,#F6BC26,1
R,S,R14S,57 St-7 Av,1834.44444444444,27,R16S,Times Sq-42 St,2044.44444444444,00:03:30.000000,N/Q/R/W,57 St-7 Av N/Q/R/W,#F6BC26,1
R,S,R14S,57 St-7 Av,1834.44444444444,27,R20S,14 St-Union Sq,2419.61538461538,00:09:45.170940,N/Q/R/W,57 St-7 Av N/Q/R/W,#F6BC26,1
R,S,R14S,57 St-7 Av,1834.44444444444,27,R31S,Atlantic Av-Barclays Ctr,3886.95652173913,00:34:12.512077,N/R/W,57 St-7 Av N/R/W,#F6BC26,1
R,S,R14S,57 St-7 Av,1834.44444444444,27,R36S,36 St,4426.36363636364,00:43:11.919192,N/R/W,57 St-7 Av N/R/W,#F6BC26,1
R,S,R14S,57 St-7 Av,1834.44444444444,27,R41S,59 St,4761.42857142857,00:48:46.984127,N/R,57 St-7 Av N/R,#F6BC26,1
R,S,R17S,34 St-Herald Sq,2166.92307692308,26,R20S,14 St-Union Sq,2419.61538461538,00:04:12.692308,N/Q/R/W,34 St-Herald Sq N/Q/R/W,#F6BC26,1
R,S,R17S,34 St-Herald Sq,2166.92307692308,26,R31S,Atlantic Av-Barclays Ctr,3886.95652173913,00:28:40.033445,N/R/W,34 St-Herald Sq N/R/W,#F6BC26,1
R,S,R17S,34 St-Herald Sq,2166.92307692308,26,R36S,36 St,4426.36363636364,00:37:39.440559,N/R/W,34 St-Herald Sq N/R/W,#F6BC26,1
R,S,R17S,34 St-Herald Sq,2166.92307692308,26,R41S,59 St,4761.42857142857,00:43:14.505495,N/R,34 St-Herald Sq N/R,#F6BC26,1
R,S,R31S,Atlantic Av-Barclays Ctr,3886.95652173913,23,R36S,36 St,4426.36363636364,00:08:59.407115,D/N/R,Atlantic Av-Barclays Ctr D/N/R,#F6BC26,1
R,S,R31S,Atlantic Av-Barclays Ctr,3886.95652173913,23,R41S,59 St,4761.42857142857,00:14:34.472050,N/R,Atlantic Av-Barclays Ctr N/R,#F6BC26,1
R,S,R36S,36 St,4426.36363636364,22,R41S,59 St,4761.42857142857,00:05:35.064935,N/R,36 St N/R,#F6BC26,1
W,N,R16N,Times Sq-42 St,1185,22,R14N,57 St-7 Av,1433.18181818182,00:04:08.181818,N/Q/R/W,Times Sq-42 St N/Q/R/W,#F6BC26,1
W,N,R20N,14 St-Union Sq,813.913043478261,23,R14N,57 St-7 Av,1433.18181818182,00:10:19.268775,N/Q/R/W,14 St-Union Sq N/Q/R/W,#F6BC26,1
W,N,R20N,14 St-Union Sq,813.913043478261,23,R17N,34 St-Herald Sq,1065.65217391304,00:04:11.739130,N/Q/R/W,14 St-Union Sq N/Q/R/W,#F6BC26,1
W,S,R14S,57 St-7 Av,1186.25,24,R16S,Times Sq-42 St,1396.25,00:03:30.000000,N/Q/R/W,57 St-7 Av N/Q/R/W,#F6BC26,1
W,S,R14S,57 St-7 Av,1186.25,24,R20S,14 St-Union Sq,1775,00:09:48.750000,N/Q/R/W,57 St-7 Av N/Q/R/W,#F6BC26,1
W,S,R14S,57 St-7 Av,1186.25,24,R31S,Atlantic Av-Barclays Ctr,3465,00:37:58.750000,N/R/W,57 St-7 Av N/R/W,#F6BC26,1
W,S,R14S,57 St-7 Av,1186.25,24,R36S,36 St,4005,00:46:58.750000,N/R/W,57 St-7 Av N/R/W,#F6BC26,1
W,S,R17S,34 St-Herald Sq,1516.25,24,R20S,14 St-Union Sq,1775,00:04:18.750000,N/Q/R/W,34 St-Herald Sq N/Q/R/W,#F6BC26,1
W,S,R17S,34 St-Herald Sq,1516.25,24,R31S,Atlantic Av-Barclays Ctr,3465,00:32:28.750000,N/R/W,34 St-Herald Sq N/R/W,#F6BC26,1
W,S,R17S,34 St-Herald Sq,1516.25,24,R36S,36 St,4005,00:41:28.750000,N/R/W,34 St-Herald Sq N/R/W,#F6BC26,1
